-- Merging decision tree log ---
manifest
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from [:react-native-push-notification] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\Usuario\.gradle\caches\transforms-3\f863e8327054686a01f5808219b9a382\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\Usuario\.gradle\caches\transforms-3\f863e8327054686a01f5808219b9a382\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\9a6f54498d409c2cb841fb8ad927fa03\transformed\jetified-facebook-android-sdk-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\9a6f54498d409c2cb841fb8ad927fa03\transformed\jetified-facebook-android-sdk-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1ea18f6ee20c6d897950fb545b682db5\transformed\jetified-facebook-login-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1ea18f6ee20c6d897950fb545b682db5\transformed\jetified-facebook-login-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\470eded21d26869bad9d4e6cd9e30355\transformed\jetified-facebook-gamingservices-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\470eded21d26869bad9d4e6cd9e30355\transformed\jetified-facebook-gamingservices-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\3febd8ef6eb0a54488d3fc69f16fe39f\transformed\jetified-facebook-share-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\3febd8ef6eb0a54488d3fc69f16fe39f\transformed\jetified-facebook-share-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\17c4bafa021af81bf520b1e79157bfc8\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\17c4bafa021af81bf520b1e79157bfc8\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\50452d97272d251b7b7e23305e4c7452\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\50452d97272d251b7b7e23305e4c7452\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\fc35a631f23a40627b2ec4075255f96c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\fc35a631f23a40627b2ec4075255f96c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\77413b3defc5c5b670ab7b346fd97571\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\77413b3defc5c5b670ab7b346fd97571\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Usuario\.gradle\caches\transforms-3\efbcbb5b1390ffb7ce434ac906528024\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Usuario\.gradle\caches\transforms-3\efbcbb5b1390ffb7ce434ac906528024\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-reanimated\android\build\.transforms\671d2c1a77f7c121b10b4e6e3a7f0f64\transformed\jetified-react-native-reanimated-68-jsc\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-reanimated\android\build\.transforms\671d2c1a77f7c121b10b4e6e3a7f0f64\transformed\jetified-react-native-reanimated-68-jsc\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\4f3f6bcb6a5afcc20675cb45471f67eb\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\4f3f6bcb6a5afcc20675cb45471f67eb\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\7e567bc229522da55be6e4fa4d391cec\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\7e567bc229522da55be6e4fa4d391cec\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\66a3bf515e6762c88ce10b31397bdf4d\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\66a3bf515e6762c88ce10b31397bdf4d\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\94bfc8ccbdab40dc9ad9cfe4f6e56b78\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\94bfc8ccbdab40dc9ad9cfe4f6e56b78\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\c1ad56460d42dc67bf005fc98d267f53\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\c1ad56460d42dc67bf005fc98d267f53\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\aa5368eeaf2f7257ed12c0de1b1d2ca4\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\aa5368eeaf2f7257ed12c0de1b1d2ca4\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\d2c4dce680e6bbc7ae9ef8280dc35f7b\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\d2c4dce680e6bbc7ae9ef8280dc35f7b\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\4fbcb3b6833b7e30473ca3a4ed0f0150\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\4fbcb3b6833b7e30473ca3a4ed0f0150\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\b583c3a149b2252b4d897b83e55371c6\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\b583c3a149b2252b4d897b83e55371c6\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\0f092c956814e66dd3a82a8ce9c8cc40\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\0f092c956814e66dd3a82a8ce9c8cc40\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\Usuario\.gradle\caches\transforms-3\677468d4f0a9154d6c30665ffc540619\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\Usuario\.gradle\caches\transforms-3\677468d4f0a9154d6c30665ffc540619\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\e8b82e5f386c9631a2beeee5ed109f62\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\e8b82e5f386c9631a2beeee5ed109f62\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\4956397c75b5bde850349a46d091b4e0\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\4956397c75b5bde850349a46d091b4e0\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\6663030e09abd52f4de840698448c7b2\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\6663030e09abd52f4de840698448c7b2\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\16328d3f2c82dc9cf2b364c7355a43df\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\16328d3f2c82dc9cf2b364c7355a43df\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.ads.consent:consent-library:1.0.6] C:\Users\Usuario\.gradle\caches\transforms-3\8d373a06be94ee32120c2f64818e910e\transformed\jetified-consent-library-1.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.ads.consent:consent-library:1.0.6] C:\Users\Usuario\.gradle\caches\transforms-3\8d373a06be94ee32120c2f64818e910e\transformed\jetified-consent-library-1.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\bf0231860467e94ccb9370f31e5f199f\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\bf0231860467e94ccb9370f31e5f199f\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\Usuario\.gradle\caches\transforms-3\d9175b7d244941ddf6a9cc631d5b8b4f\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\Usuario\.gradle\caches\transforms-3\d9175b7d244941ddf6a9cc631d5b8b4f\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\3369361aa54ac5d77e374504b04d803f\transformed\jetified-play-services-ads-19.8.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\3369361aa54ac5d77e374504b04d803f\transformed\jetified-play-services-ads-19.8.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-gass:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\46d6552a75cbdf3970c9be3d496c869e\transformed\jetified-play-services-gass-19.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\46d6552a75cbdf3970c9be3d496c869e\transformed\jetified-play-services-gass-19.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\2c9b6d979143d53052bcfabdbcc724e8\transformed\jetified-play-services-ads-lite-19.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\2c9b6d979143d53052bcfabdbcc724e8\transformed\jetified-play-services-ads-lite-19.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\3b6ab3765e191700d81fd29cfbb268a9\transformed\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\3b6ab3765e191700d81fd29cfbb268a9\transformed\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\60f0357c994b4fc9af947cf547bfb54b\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\60f0357c994b4fc9af947cf547bfb54b\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:20:5-44
